Actual,Predicted,Residuals
1,0,1
7,0,7
35,0,35
5,0,5
6,0,6
6,0,6
10,0,10
3,0,3
3,0,3
0,0,0
6,0,6
13,1,12
6,0,6
2,0,2
10,0,10
8,0,8
5,0,5
0,0,0
8,0,8
5,0,5
0,0,0
3,0,3
0,0,0
2,0,2
14,0,14
7,0,7
1,0,1
12,0,12
0,0,0
2,0,2
3,0,3
9,0,9
13,0,13
9,0,9
2,0,2
31,0,31
1,1,0
3,0,3
5,0,5
1,0,1
0,0,0
2,0,2
0,0,0
0,0,0
4,0,4
3,0,3
15,0,15
0,0,0
1,0,1
7,0,7
2,0,2
24,0,24
21,0,21
33,0,33
13,0,13
2,0,2
2,0,2
1,0,1
9,0,9
2,0,2
6,0,6
2,0,2
6,0,6
5,0,5
3,0,3
2,0,2
15,0,15
2,0,2
18,0,18
0,2,-2
4,0,4
6,0,6
9,0,9
10,0,10
4,0,4
2,0,2
5,0,5
12,0,12
6,1,5
4,0,4
0,0,0
10,0,10
0,1,-1
3,0,3
5,0,5
1,1,0
0,0,0
1,0,1
0,0,0
0,0,0
3,0,3
0,0,0
12,0,12
0,0,0
0,0,0
0,1,-1
3,0,3
2,0,2
0,0,0
1,0,1
0,0,0
1,0,1
3,2,1
0,0,0
1,0,1
13,0,13
5,0,5
6,0,6
0,0,0
27,0,27
2,0,2
6,0,6
2,0,2
2,0,2
12,0,12
14,0,14
17,0,17
7,0,7
3,0,3
47,0,47
22,0,22
7,0,7
12,0,12
16,0,16
0,0,0
1,0,1
5,1,4
2,0,2
11,0,11
1,0,1
11,0,11
36,0,36
1,0,1
9,0,9
2,0,2
2,0,2
11,0,11
0,0,0
6,1,5
0,0,0
2,0,2
0,0,0
1,0,1
0,0,0
0,0,0
2,0,2
19,0,19
5,0,5
20,0,20
3,1,2
9,0,9
2,0,2
3,0,3
0,0,0
0,0,0
0,0,0
4,0,4
12,0,12
20,0,20
16,0,16
3,0,3
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
5,0,5
11,0,11
10,0,10
12,0,12
0,0,0
1,0,1
8,0,8
10,1,9
3,0,3
13,0,13
5,0,5
7,0,7
2,0,2
15,0,15
0,0,0
0,0,0
1,0,1
6,0,6
1,0,1
6,4,2
2,0,2
7,0,7
0,0,0
2,0,2
0,0,0
2,0,2
4,0,4
3,0,3
1,0,1
2,0,2
4,0,4
3,0,3
6,0,6
1,0,1
3,0,3
5,0,5
12,0,12
2,0,2
5,0,5
0,0,0
0,0,0
2,0,2
3,0,3
13,0,13
3,0,3
2,0,2
2,0,2
0,0,0
4,0,4
2,0,2
0,0,0
0,0,0
0,0,0
0,0,0
5,0,5
20,0,20
1,0,1
6,0,6
4,0,4
1,0,1
0,0,0
12,0,12
4,0,4
1,0,1
9,0,9
1,0,1
5,0,5
11,0,11
3,0,3
0,0,0
3,0,3
0,0,0
0,0,0
8,0,8
25,0,25
1,0,1
0,0,0
0,0,0
19,0,19
2,0,2
12,0,12
1,0,1
8,0,8
1,0,1
19,0,19
17,0,17
6,0,6
8,9,-1
15,0,15
1,0,1
23,4,19
10,0,10
6,0,6
4,0,4
0,0,0
5,0,5
12,0,12
2,0,2
7,0,7
10,0,10
1,0,1
21,0,21
5,0,5
11,0,11
0,0,0
6,0,6
0,0,0
2,0,2
6,0,6
1,0,1
0,0,0
30,0,30
0,0,0
17,0,17
0,0,0
1,0,1
0,0,0
3,0,3
1,0,1
6,0,6
5,0,5
5,0,5
9,0,9
12,0,12
18,0,18
0,0,0
2,0,2
7,0,7
0,1,-1
4,0,4
3,0,3
0,0,0
3,0,3
2,0,2
0,0,0
3,0,3
17,0,17
5,0,5
7,0,7
48,0,48
1,0,1
0,0,0
1,0,1
13,0,13
10,0,10
9,0,9
7,0,7
12,0,12
0,0,0
2,0,2
2,0,2
1,0,1
3,0,3
6,0,6
0,0,0
5,0,5
1,0,1
3,0,3
1,0,1
59,0,59
0,0,0
5,0,5
1,0,1
31,0,31
5,0,5
2,0,2
0,0,0
5,0,5
3,0,3
5,0,5
15,0,15
3,0,3
14,0,14
3,2,1
4,2,2
1,1,0
1,0,1
4,0,4
0,0,0
4,0,4
2,0,2
6,0,6
0,0,0
3,0,3
3,0,3
1,0,1
16,0,16
5,0,5
0,0,0
8,0,8
1,0,1
1,0,1
3,0,3
2,0,2
0,0,0
10,0,10
32,0,32
0,0,0
2,0,2
7,0,7
0,0,0
1,0,1
1,0,1
1,0,1
3,0,3
15,0,15
6,0,6
0,0,0
8,0,8
2,0,2
0,0,0
3,0,3
0,0,0
10,0,10
1,0,1
7,0,7
0,0,0
2,0,2
19,0,19
0,0,0
1,0,1
0,0,0
2,0,2
0,0,0
4,0,4
3,0,3
36,0,36
1,0,1
3,0,3
8,0,8
7,2,5
2,0,2
3,0,3
39,0,39
10,0,10
17,0,17
9,0,9
1,0,1
2,0,2
5,0,5
3,0,3
3,0,3
6,0,6
2,0,2
1,0,1
1,0,1
17,0,17
0,0,0
2,0,2
10,0,10
2,1,1
0,0,0
3,0,3
10,0,10
1,0,1
6,0,6
1,0,1
6,0,6
4,0,4
1,0,1
6,0,6
1,0,1
1,1,0
0,0,0
24,0,24
0,0,0
19,0,19
7,0,7
5,0,5
12,0,12
75,0,75
8,0,8
1,0,1
5,0,5
17,0,17
2,0,2
1,0,1
2,0,2
0,1,-1
5,0,5
7,0,7
25,0,25
4,0,4
1,0,1
0,0,0
0,0,0
2,0,2
6,0,6
13,0,13
5,0,5
9,0,9
10,0,10
10,0,10
17,0,17
0,0,0
17,0,17
1,0,1
7,0,7
15,0,15
22,0,22
45,0,45
0,0,0
10,0,10
0,0,0
14,0,14
0,0,0
3,0,3
6,0,6
16,0,16
2,1,1
0,0,0
7,0,7
2,0,2
1,0,1
14,0,14
0,0,0
32,0,32
0,0,0
1,0,1
2,0,2
0,0,0
8,0,8
0,0,0
8,0,8
11,0,11
0,0,0
21,0,21
12,0,12
1,0,1
10,0,10
2,0,2
6,0,6
7,0,7
10,0,10
4,0,4
15,0,15
18,0,18
0,0,0
1,0,1
4,0,4
33,0,33
0,0,0
0,0,0
0,0,0
0,0,0
3,0,3
32,0,32
5,0,5
29,0,29
4,0,4
0,0,0
0,0,0
40,0,40
12,0,12
9,0,9
1,0,1
0,0,0
4,0,4
0,0,0
1,0,1
2,0,2
2,0,2
2,0,2
21,0,21
9,0,9
7,0,7
5,0,5
3,0,3
10,5,5
9,0,9
0,0,0
1,4,-3
3,0,3
8,0,8
1,0,1
9,0,9
33,0,33
9,0,9
11,2,9
0,0,0
3,0,3
9,0,9
0,0,0
2,0,2
22,0,22
1,0,1
0,0,0
20,0,20
1,0,1
0,0,0
0,0,0
5,0,5
2,0,2
20,0,20
5,0,5
6,0,6
4,0,4
5,0,5
1,0,1
1,0,1
5,0,5
29,0,29
1,0,1
1,0,1
3,0,3
3,0,3
7,0,7
1,0,1
1,0,1
15,1,14
3,0,3
2,0,2
1,0,1
15,0,15
6,0,6
6,0,6
6,0,6
0,0,0
2,0,2
2,0,2
3,0,3
9,0,9
59,0,59
6,0,6
27,0,27
5,0,5
3,0,3
0,0,0
0,0,0
0,0,0
1,0,1
23,0,23
32,0,32
14,0,14
5,0,5
8,0,8
0,0,0
2,0,2
3,0,3
10,0,10
1,0,1
20,0,20
3,0,3
0,0,0
6,0,6
1,0,1
1,0,1
7,0,7
0,0,0
0,0,0
1,0,1
5,0,5
21,0,21
2,0,2
2,0,2
2,0,2
12,0,12
1,0,1
1,0,1
4,0,4
4,0,4
7,0,7
74,0,74
10,0,10
0,0,0
1,0,1
0,0,0
22,0,22
0,0,0
1,0,1
7,0,7
9,0,9
1,0,1
14,0,14
9,0,9
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
0,0,0
6,0,6
15,0,15
7,0,7
14,0,14
9,0,9
2,0,2
15,2,13
2,0,2
6,0,6
5,0,5
4,0,4
0,0,0
11,0,11
29,0,29
4,0,4
1,0,1
2,1,1
15,0,15
0,0,0
18,0,18
18,0,18
0,0,0
21,0,21
2,0,2
5,0,5
8,0,8
2,0,2
2,0,2
15,0,15
6,0,6
0,0,0
15,0,15
92,0,92
8,0,8
2,0,2
12,0,12
2,0,2
1,0,1
2,0,2
1,0,1
3,0,3
0,0,0
4,0,4
7,0,7
3,0,3
38,0,38
6,0,6
16,0,16
0,0,0
9,0,9
7,0,7
5,0,5
5,0,5
9,0,9
3,0,3
3,0,3
7,0,7
2,0,2
0,0,0
0,0,0
0,0,0
0,2,-2
26,0,26
0,1,-1
7,0,7
7,0,7
4,0,4
16,0,16
7,0,7
8,0,8
12,0,12
1,0,1
0,0,0
2,0,2
12,0,12
1,0,1
1,0,1
10,0,10
0,0,0
3,0,3
1,0,1
2,0,2
1,0,1
4,0,4
1,0,1
28,0,28
2,0,2
0,0,0
0,0,0
5,0,5
24,0,24
8,0,8
0,0,0
0,0,0
4,0,4
4,2,2
7,0,7
2,0,2
66,0,66
5,0,5
0,0,0
5,0,5
22,0,22
0,1,-1
0,0,0
10,0,10
3,0,3
3,0,3
0,0,0
5,0,5
5,0,5
1,0,1
0,0,0
7,0,7
2,0,2
4,0,4
0,0,0
5,0,5
1,0,1
13,0,13
1,0,1
4,0,4
18,0,18
6,0,6
15,0,15
0,0,0
0,0,0
25,0,25
1,0,1
13,0,13
9,0,9
2,0,2
0,0,0
7,0,7
8,0,8
6,0,6
0,0,0
1,2,-1
9,0,9
1,0,1
1,0,1
0,0,0
15,0,15
0,0,0
8,0,8
12,0,12
5,0,5
3,0,3
1,0,1
0,1,-1
7,1,6
5,0,5
9,0,9
7,2,5
0,0,0
3,0,3
13,0,13
32,0,32
4,0,4
15,0,15
1,0,1
2,0,2
21,2,19
2,0,2
5,0,5
0,0,0
17,0,17
8,0,8
0,0,0
5,0,5
2,0,2
0,0,0
0,0,0
2,0,2
10,0,10
1,0,1
1,0,1
9,0,9
0,0,0
21,0,21
19,0,19
10,0,10
0,0,0
6,0,6
8,1,7
0,0,0
17,0,17
2,0,2
1,0,1
2,0,2
1,0,1
10,0,10
0,0,0
13,0,13
0,0,0
10,0,10
4,0,4
0,0,0
3,0,3
9,0,9
3,0,3
14,0,14
13,0,13
9,0,9
55,0,55
21,0,21
0,0,0
12,0,12
12,0,12
5,0,5
1,0,1
31,0,31
2,0,2
9,0,9
19,0,19
0,0,0
23,0,23
1,0,1
3,0,3
1,0,1
17,0,17
0,0,0
3,0,3
6,0,6
0,0,0
5,0,5
2,0,2
8,0,8
7,0,7
36,0,36
1,0,1
19,0,19
3,0,3
0,0,0
10,0,10
10,0,10
57,0,57
5,0,5
0,0,0
27,0,27
52,0,52
1,0,1
10,0,10
4,0,4
4,0,4
13,0,13
0,0,0
2,0,2
2,0,2
51,0,51
4,0,4
8,0,8
4,0,4
3,0,3
6,0,6
0,0,0
3,0,3
8,0,8
13,0,13
8,0,8
0,0,0
7,0,7
1,0,1
2,0,2
9,0,9
5,0,5
1,0,1
8,0,8
0,0,0
11,0,11
7,0,7
5,0,5
0,0,0
0,0,0
4,0,4
1,0,1
8,0,8
0,2,-2
7,0,7
15,0,15
2,0,2
0,0,0
6,0,6
1,0,1
10,0,10
0,0,0
0,0,0
11,0,11
6,0,6
1,0,1
4,0,4
4,0,4
0,0,0
2,3,-1
12,0,12
2,0,2
2,0,2
13,0,13
4,2,2
3,0,3
1,0,1
2,0,2
5,0,5
2,0,2
0,0,0
6,1,5
11,0,11
1,0,1
0,0,0
1,0,1
2,0,2
0,0,0
27,0,27
6,0,6
0,0,0
5,0,5
1,0,1
1,0,1
12,0,12
21,0,21
7,0,7
0,0,0
9,0,9
2,0,2
8,0,8
0,0,0
3,0,3
0,0,0
2,0,2
0,0,0
1,0,1
14,0,14
26,0,26
0,0,0
17,0,17
11,0,11
35,0,35
21,0,21
1,0,1
0,0,0
3,0,3
3,0,3
0,0,0
10,0,10
9,0,9
2,0,2
1,0,1
0,0,0
7,0,7
5,0,5
1,0,1
15,0,15
21,0,21
2,0,2
0,0,0
16,0,16
0,0,0
1,0,1
3,0,3
1,0,1
5,0,5
6,0,6
7,0,7
10,0,10
0,0,0
10,0,10
1,0,1
8,0,8
2,0,2
18,0,18
3,0,3
57,0,57
2,0,2
4,0,4
2,0,2
0,0,0
15,0,15
2,0,2
14,0,14
5,0,5
5,0,5
5,0,5
1,0,1
9,0,9
4,0,4
42,0,42
0,0,0
5,2,3
1,0,1
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
22,0,22
2,0,2
52,0,52
7,0,7
0,1,-1
0,0,0
3,0,3
24,0,24
5,0,5
6,0,6
1,0,1
9,0,9
1,0,1
3,0,3
1,0,1
2,0,2
4,0,4
0,0,0
3,0,3
4,0,4
3,0,3
0,0,0
5,1,4
24,0,24
1,0,1
0,0,0
15,0,15
4,0,4
1,0,1
11,0,11
11,2,9
0,0,0
0,1,-1
1,0,1
0,0,0
12,0,12
4,1,3
3,0,3
3,0,3
3,0,3
3,0,3
0,0,0
46,0,46
1,0,1
0,0,0
1,0,1
35,0,35
0,0,0
8,0,8
6,1,5
9,0,9
2,0,2
1,1,0
1,0,1
0,0,0
1,0,1
0,0,0
20,1,19
8,0,8
56,0,56
2,0,2
8,0,8
6,1,5
5,0,5
8,0,8
1,0,1
2,0,2
9,0,9
22,0,22
28,0,28
4,0,4
9,0,9
38,0,38
0,0,0
3,0,3
0,0,0
31,0,31
0,0,0
0,0,0
11,0,11
4,0,4
4,0,4
2,0,2
6,0,6
29,0,29
9,0,9
0,1,-1
1,0,1
0,0,0
7,0,7
29,0,29
1,0,1
11,0,11
0,0,0
8,0,8
0,0,0
0,0,0
18,0,18
44,0,44
30,0,30
1,0,1
13,1,12
4,0,4
0,0,0
2,0,2
11,0,11
16,0,16
5,0,5
3,0,3
8,1,7
12,0,12
3,0,3
4,0,4
4,0,4
39,0,39
2,1,1
26,0,26
0,0,0
9,5,4
5,0,5
11,0,11
5,0,5
4,0,4
8,0,8
16,0,16
1,0,1
5,0,5
3,0,3
1,0,1
1,0,1
3,0,3
20,0,20
6,0,6
0,0,0
2,2,0
0,0,0
4,0,4
3,0,3
0,0,0
1,0,1
1,0,1
2,0,2
1,1,0
3,0,3
15,0,15
13,0,13
4,0,4
3,0,3
6,0,6
11,0,11
22,0,22
5,0,5
0,0,0
1,0,1
11,0,11
9,0,9
6,0,6
0,0,0
1,0,1
3,0,3
0,0,0
6,0,6
3,0,3
2,2,0
0,0,0
0,0,0
4,0,4
0,0,0
9,0,9
8,0,8
13,0,13
5,0,5
6,0,6
0,0,0
4,0,4
0,0,0
6,0,6
12,0,12
7,0,7
2,0,2
7,0,7
4,2,2
47,0,47
68,0,68
2,0,2
2,0,2
8,0,8
0,0,0
9,0,9
14,0,14
6,0,6
3,0,3
2,0,2
6,0,6
1,0,1
46,0,46
2,0,2
2,0,2
1,0,1
0,0,0
7,0,7
11,0,11
21,0,21
2,0,2
6,1,5
24,0,24
3,0,3
4,0,4
2,0,2
17,0,17
5,0,5
19,0,19
21,0,21
2,0,2
3,0,3
13,0,13
12,0,12
8,0,8
14,1,13
21,0,21
19,0,19
10,0,10
45,0,45
5,0,5
1,0,1
2,0,2
11,0,11
4,0,4
3,0,3
0,0,0
1,1,0
0,0,0
2,0,2
1,0,1
4,0,4
15,0,15
9,0,9
4,0,4
7,0,7
6,0,6
8,0,8
20,0,20
0,0,0
4,0,4
12,0,12
6,0,6
2,0,2
4,0,4
2,0,2
2,0,2
14,0,14
6,0,6
6,1,5
2,0,2
0,0,0
9,0,9
0,0,0
13,0,13
45,0,45
0,0,0
2,0,2
0,1,-1
3,0,3
7,0,7
1,0,1
0,0,0
1,0,1
2,0,2
5,0,5
1,0,1
18,2,16
9,0,9
9,0,9
0,0,0
5,0,5
15,0,15
1,0,1
12,0,12
25,0,25
0,0,0
7,0,7
4,0,4
0,0,0
4,0,4
3,0,3
0,0,0
8,2,6
3,0,3
4,0,4
8,0,8
0,0,0
9,0,9
7,1,6
5,0,5
19,0,19
8,0,8
28,0,28
3,0,3
0,0,0
19,0,19
39,0,39
5,0,5
0,0,0
0,0,0
5,0,5
16,0,16
12,0,12
41,0,41
7,0,7
1,0,1
1,0,1
8,0,8
4,0,4
92,0,92
1,0,1
2,0,2
4,0,4
5,0,5
1,0,1
6,5,1
112,0,112
3,0,3
2,0,2
1,0,1
4,0,4
9,0,9
5,0,5
8,0,8
7,0,7
3,0,3
8,0,8
14,0,14
3,0,3
2,0,2
24,0,24
0,0,0
4,0,4
2,0,2
4,0,4
0,0,0
17,0,17
1,0,1
2,1,1
0,0,0
3,0,3
11,0,11
0,0,0
0,0,0
0,0,0
2,0,2
2,0,2
0,0,0
0,0,0
23,0,23
5,0,5
16,0,16
1,0,1
2,0,2
20,0,20
0,0,0
2,0,2
2,0,2
11,0,11
19,0,19
5,1,4
0,0,0
6,0,6
0,0,0
1,0,1
2,0,2
4,0,4
5,0,5
0,0,0
4,0,4
3,0,3
1,0,1
6,0,6
9,0,9
1,0,1
1,1,0
5,0,5
1,0,1
0,0,0
0,0,0
4,0,4
26,0,26
6,0,6
0,0,0
43,0,43
6,0,6
5,0,5
6,0,6
0,0,0
1,0,1
5,0,5
2,0,2
4,0,4
7,0,7
5,0,5
0,0,0
7,0,7
9,0,9
3,0,3
6,0,6
6,0,6
0,0,0
5,0,5
0,1,-1
0,0,0
34,0,34
14,1,13
40,0,40
7,0,7
6,0,6
6,0,6
3,0,3
7,0,7
2,0,2
10,0,10
1,0,1
0,0,0
3,0,3
1,0,1
2,0,2
13,0,13
0,0,0
10,0,10
1,0,1
0,0,0
3,0,3
5,0,5
6,0,6
6,0,6
2,0,2
7,0,7
11,0,11
20,0,20
1,0,1
6,0,6
8,0,8
4,0,4
8,0,8
2,0,2
10,0,10
0,0,0
2,0,2
7,0,7
20,0,20
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
13,0,13
8,0,8
2,0,2
0,0,0
0,0,0
11,1,10
25,1,24
35,0,35
7,0,7
6,0,6
5,0,5
5,0,5
1,2,-1
31,0,31
24,0,24
3,0,3
6,0,6
1,0,1
1,0,1
1,0,1
7,0,7
0,0,0
7,0,7
7,0,7
1,0,1
9,0,9
3,0,3
1,0,1
3,0,3
2,0,2
3,0,3
37,0,37
0,0,0
9,0,9
3,0,3
0,0,0
26,0,26
4,0,4
0,0,0
7,0,7
3,1,2
3,0,3
11,0,11
3,0,3
6,0,6
4,0,4
0,0,0
8,0,8
18,0,18
8,0,8
1,0,1
18,0,18
30,0,30
1,0,1
8,0,8
0,0,0
11,0,11
17,1,16
19,0,19
2,0,2
10,0,10
13,0,13
7,0,7
0,0,0
1,0,1
7,0,7
7,0,7
3,0,3
0,1,-1
1,0,1
4,0,4
4,0,4
2,0,2
23,0,23
34,0,34
4,0,4
15,0,15
3,0,3
2,0,2
10,0,10
7,0,7
1,0,1
15,0,15
19,0,19
0,0,0
1,0,1
16,0,16
0,0,0
0,0,0
0,0,0
0,1,-1
1,0,1
1,0,1
7,0,7
3,0,3
16,0,16
0,0,0
12,2,10
24,0,24
0,0,0
5,0,5
0,0,0
7,0,7
3,0,3
1,0,1
0,0,0
9,0,9
0,0,0
18,0,18
0,0,0
18,0,18
2,0,2
1,0,1
13,0,13
4,0,4
8,1,7
7,0,7
2,0,2
1,0,1
20,0,20
0,0,0
2,0,2
9,0,9
27,0,27
2,0,2
0,0,0
9,0,9
6,0,6
0,0,0
4,0,4
0,0,0
0,0,0
0,0,0
27,0,27
8,0,8
6,1,5
0,0,0
5,0,5
1,0,1
3,0,3
1,0,1
4,0,4
85,0,85
4,0,4
27,0,27
33,0,33
4,0,4
3,0,3
37,0,37
18,0,18
6,0,6
0,0,0
43,0,43
29,0,29
4,0,4
3,0,3
14,0,14
0,0,0
0,0,0
27,0,27
3,0,3
0,0,0
3,0,3
0,0,0
7,0,7
4,0,4
29,0,29
2,0,2
4,0,4
7,0,7
10,0,10
2,2,0
7,0,7
0,0,0
5,0,5
4,0,4
10,0,10
0,0,0
2,0,2
2,0,2
3,0,3
7,0,7
24,0,24
3,0,3
0,1,-1
1,0,1
1,0,1
25,0,25
14,0,14
8,0,8
6,0,6
21,0,21
4,0,4
7,0,7
11,0,11
16,0,16
9,0,9
16,0,16
1,0,1
1,0,1
25,0,25
8,0,8
1,0,1
2,0,2
7,0,7
15,0,15
6,0,6
5,0,5
19,0,19
5,0,5
1,0,1
0,0,0
0,0,0
0,0,0
1,0,1
0,0,0
11,0,11
4,0,4
0,0,0
0,0,0
0,0,0
19,0,19
1,0,1
5,0,5
12,0,12
0,0,0
7,0,7
4,0,4
30,0,30
1,0,1
0,0,0
7,0,7
0,0,0
0,0,0
1,0,1
4,0,4
1,0,1
30,0,30
2,0,2
10,0,10
13,0,13
2,0,2
10,0,10
6,0,6
4,0,4
0,0,0
3,0,3
0,0,0
0,5,-5
0,0,0
1,0,1
8,0,8
2,0,2
5,0,5
2,0,2
1,0,1
1,0,1
5,0,5
2,0,2
2,0,2
5,0,5
15,0,15
5,0,5
8,0,8
3,0,3
2,0,2
4,0,4
0,0,0
3,0,3
0,0,0
8,0,8
28,0,28
2,0,2
1,0,1
1,0,1
4,0,4
0,0,0
9,0,9
3,0,3
4,0,4
0,0,0
1,0,1
1,0,1
22,0,22
0,0,0
13,0,13
4,0,4
20,0,20
3,0,3
1,1,0
8,0,8
0,0,0
3,0,3
7,0,7
0,0,0
21,0,21
2,0,2
7,0,7
8,0,8
18,0,18
1,0,1
2,0,2
0,0,0
1,0,1
12,0,12
9,0,9
2,0,2
0,0,0
43,0,43
2,0,2
4,0,4
8,0,8
1,0,1
4,0,4
2,1,1
5,0,5
0,0,0
8,0,8
2,0,2
0,0,0
4,0,4
2,0,2
1,0,1
11,0,11
24,0,24
47,0,47
10,0,10
4,0,4
5,0,5
0,0,0
1,0,1
1,0,1
2,0,2
16,0,16
13,0,13
7,0,7
0,0,0
28,0,28
27,0,27
0,0,0
4,0,4
10,0,10
6,0,6
7,0,7
7,0,7
4,0,4
6,0,6
0,0,0
3,0,3
2,0,2
1,0,1
10,0,10
0,0,0
0,0,0
3,0,3
2,1,1
4,0,4
0,0,0
0,0,0
2,0,2
6,0,6
3,0,3
0,0,0
1,0,1
16,3,13
4,0,4
0,0,0
7,0,7
2,0,2
10,0,10
3,0,3
45,0,45
8,0,8
20,0,20
1,0,1
4,0,4
15,0,15
3,0,3
3,0,3
4,0,4
9,0,9
7,0,7
1,0,1
13,0,13
11,0,11
0,0,0
5,1,4
2,0,2
0,0,0
10,0,10
6,0,6
12,0,12
5,2,3
0,2,-2
0,0,0
2,0,2
0,0,0
31,0,31
12,0,12
0,0,0
16,0,16
6,0,6
57,0,57
4,0,4
18,0,18
7,0,7
1,0,1
1,0,1
2,0,2
9,0,9
0,0,0
0,0,0
8,0,8
6,0,6
0,0,0
11,0,11
5,0,5
8,0,8
13,0,13
2,0,2
9,0,9
4,0,4
0,0,0
0,0,0
1,0,1
6,0,6
14,0,14
1,0,1
10,0,10
9,0,9
4,0,4
1,0,1
4,0,4
0,0,0
11,0,11
2,0,2
0,0,0
2,0,2
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
1,0,1
2,0,2
0,0,0
2,0,2
7,0,7
4,0,4
7,0,7
2,0,2
1,0,1
8,0,8
2,0,2
3,0,3
2,0,2
1,0,1
0,0,0
19,0,19
15,0,15
18,0,18
3,0,3
1,0,1
3,0,3
8,0,8
9,0,9
0,0,0
0,0,0
1,0,1
12,0,12
0,0,0
3,0,3
0,0,0
1,0,1
5,0,5
7,0,7
10,0,10
7,0,7
6,0,6
1,0,1
22,0,22
7,0,7
5,0,5
0,0,0
8,0,8
2,0,2
0,0,0
0,0,0
1,0,1
0,0,0
0,1,-1
13,0,13
16,0,16
9,0,9
2,0,2
3,0,3
0,0,0
5,0,5
4,0,4
0,0,0
0,0,0
0,0,0
6,0,6
6,0,6
1,0,1
17,0,17
13,0,13
20,0,20
4,0,4
3,0,3
0,0,0
15,0,15
1,0,1
10,0,10
5,0,5
0,1,-1
17,0,17
4,0,4
21,0,21
0,0,0
0,0,0
0,0,0
0,0,0
2,0,2
0,0,0
5,0,5
5,0,5
8,0,8
18,0,18
4,0,4
4,0,4
0,2,-2
12,0,12
10,0,10
26,0,26
0,0,0
22,0,22
0,0,0
5,0,5
1,0,1
17,0,17
3,0,3
9,0,9
8,0,8
0,0,0
0,0,0
0,0,0
0,0,0
6,0,6
3,0,3
17,0,17
14,0,14
15,0,15
1,0,1
14,0,14
19,1,18
0,0,0
4,0,4
2,0,2
5,0,5
11,0,11
11,0,11
12,0,12
0,0,0
16,0,16
18,0,18
6,0,6
0,0,0
6,0,6
14,0,14
1,0,1
1,0,1
0,0,0
5,0,5
14,0,14
8,0,8
3,0,3
2,0,2
0,0,0
2,0,2
3,0,3
0,0,0
6,0,6
0,0,0
2,0,2
0,0,0
11,0,11
20,0,20
2,0,2
9,0,9
2,0,2
1,0,1
4,1,3
0,0,0
3,0,3
15,0,15
0,0,0
9,0,9
4,0,4
3,0,3
3,0,3
0,0,0
1,0,1
26,0,26
2,0,2
16,0,16
27,0,27
2,0,2
1,0,1
4,0,4
2,0,2
14,0,14
22,0,22
19,0,19
20,0,20
16,0,16
9,0,9
0,0,0
0,0,0
5,0,5
0,0,0
0,0,0
11,0,11
11,0,11
16,0,16
1,0,1
11,0,11
10,0,10
5,0,5
0,0,0
7,0,7
6,0,6
2,0,2
4,0,4
0,1,-1
7,0,7
3,0,3
2,0,2
4,0,4
0,0,0
14,0,14
49,0,49
0,0,0
2,0,2
0,0,0
2,0,2
1,0,1
17,0,17
1,0,1
8,0,8
9,0,9
2,0,2
10,0,10
18,0,18
8,0,8
1,0,1
3,0,3
5,0,5
18,0,18
38,0,38
4,0,4
0,0,0
9,0,9
3,0,3
0,0,0
28,0,28
4,0,4
0,0,0
0,0,0
4,0,4
0,0,0
15,0,15
2,0,2
2,0,2
6,0,6
1,0,1
10,0,10
1,0,1
0,0,0
12,0,12
0,0,0
16,0,16
0,0,0
0,0,0
3,3,0
3,0,3
13,0,13
0,0,0
8,0,8
8,0,8
14,1,13
0,0,0
1,0,1
0,0,0
9,0,9
0,0,0
1,0,1
0,0,0
16,0,16
2,0,2
0,0,0
5,2,3
3,0,3
2,0,2
3,0,3
4,0,4
13,0,13
0,0,0
50,0,50
13,0,13
4,0,4
13,0,13
5,1,4
17,0,17
3,0,3
5,0,5
13,0,13
1,0,1
1,0,1
7,0,7
5,0,5
5,0,5
0,0,0
6,0,6
7,0,7
1,0,1
0,0,0
1,0,1
4,0,4
15,0,15
15,0,15
1,0,1
3,0,3
6,0,6
5,0,5
6,0,6
2,0,2
18,0,18
0,0,0
7,0,7
1,0,1
1,0,1
11,0,11
5,0,5
2,0,2
1,0,1
3,0,3
4,0,4
39,0,39
0,0,0
8,0,8
0,0,0
0,0,0
0,0,0
12,0,12
1,0,1
32,0,32
8,0,8
0,0,0
1,0,1
8,0,8
3,0,3
6,0,6
24,0,24
0,0,0
15,0,15
17,2,15
12,0,12
0,0,0
0,0,0
0,0,0
0,0,0
4,0,4
6,0,6
3,0,3
0,0,0
0,0,0
0,0,0
12,0,12
3,0,3
3,0,3
4,0,4
0,0,0
10,0,10
1,0,1
0,0,0
7,0,7
1,0,1
1,0,1
7,0,7
7,2,5
7,0,7
0,0,0
6,1,5
14,0,14
0,0,0
18,0,18
18,0,18
4,0,4
0,0,0
2,0,2
1,0,1
1,0,1
0,0,0
0,0,0
3,0,3
1,0,1
1,0,1
8,0,8
6,0,6
33,0,33
40,0,40
0,0,0
1,0,1
0,0,0
28,0,28
6,0,6
1,0,1
0,0,0
1,0,1
7,0,7
3,0,3
18,0,18
24,0,24
12,0,12
5,0,5
10,2,8
12,0,12
5,0,5
3,0,3
3,0,3
3,0,3
