Actual,Predicted,Residuals
0,0,0
11,1,10
1,0,1
4,0,4
1,0,1
0,0,0
1,1,0
12,0,12
1,0,1
17,0,17
20,0,20
1,0,1
2,1,1
2,0,2
0,1,-1
9,2,7
15,1,14
0,0,0
1,0,1
2,0,2
0,0,0
12,2,10
8,0,8
1,2,-1
14,0,14
2,0,2
10,0,10
0,0,0
2,0,2
10,0,10
62,2,60
2,0,2
2,0,2
18,0,18
0,0,0
1,3,-2
14,0,14
3,0,3
0,0,0
0,0,0
0,0,0
2,0,2
4,1,3
9,0,9
3,2,1
9,4,5
1,0,1
0,0,0
4,0,4
6,0,6
5,0,5
3,0,3
7,0,7
27,0,27
1,0,1
0,0,0
2,1,1
1,0,1
3,0,3
0,0,0
4,0,4
49,0,49
9,0,9
1,0,1
8,0,8
5,1,4
0,0,0
0,0,0
3,1,2
1,0,1
9,0,9
8,0,8
1,0,1
22,0,22
2,0,2
0,0,0
1,0,1
0,0,0
29,1,28
1,0,1
27,0,27
1,0,1
4,0,4
5,0,5
16,6,10
4,1,3
9,4,5
1,1,0
11,0,11
1,0,1
14,1,13
1,0,1
8,0,8
0,1,-1
13,0,13
15,2,13
2,0,2
4,0,4
6,0,6
32,1,31
4,2,2
16,0,16
6,0,6
4,0,4
2,0,2
4,0,4
9,0,9
0,0,0
9,1,8
3,0,3
7,0,7
9,3,6
29,4,25
0,0,0
3,0,3
3,0,3
5,1,4
3,0,3
9,0,9
0,0,0
9,1,8
1,0,1
6,0,6
6,0,6
8,0,8
14,0,14
1,0,1
12,0,12
1,1,0
0,0,0
8,0,8
1,1,0
15,0,15
0,0,0
13,0,13
6,0,6
1,0,1
4,0,4
0,0,0
6,0,6
0,0,0
4,0,4
0,0,0
5,0,5
0,0,0
5,0,5
1,0,1
14,4,10
5,0,5
21,0,21
7,0,7
5,0,5
6,0,6
5,0,5
16,0,16
23,0,23
3,0,3
16,0,16
6,0,6
2,0,2
1,0,1
6,0,6
2,0,2
8,0,8
2,0,2
8,0,8
0,0,0
0,0,0
7,0,7
15,9,6
7,0,7
5,5,0
3,0,3
7,1,6
1,0,1
2,0,2
0,1,-1
15,0,15
9,0,9
2,1,1
9,16,-7
2,0,2
11,0,11
1,0,1
0,0,0
16,0,16
2,1,1
0,0,0
1,0,1
11,1,10
10,2,8
1,0,1
7,0,7
24,1,23
5,0,5
59,0,59
7,0,7
0,0,0
2,0,2
4,0,4
39,0,39
1,0,1
4,0,4
0,0,0
13,1,12
13,0,13
2,0,2
1,0,1
8,0,8
0,0,0
6,0,6
1,0,1
14,1,13
22,0,22
1,5,-4
9,0,9
7,1,6
0,0,0
1,1,0
16,0,16
9,0,9
35,1,34
2,0,2
6,0,6
13,0,13
0,0,0
0,0,0
0,2,-2
17,0,17
5,4,1
0,0,0
28,0,28
33,0,33
2,0,2
14,0,14
1,0,1
2,1,1
16,5,11
0,0,0
20,1,19
0,0,0
0,0,0
2,0,2
0,0,0
1,0,1
1,0,1
2,0,2
13,2,11
1,0,1
0,0,0
32,4,28
3,0,3
11,3,8
1,0,1
1,0,1
0,0,0
0,0,0
2,1,1
7,0,7
4,0,4
9,0,9
2,0,2
1,0,1
5,0,5
8,0,8
9,0,9
7,0,7
24,3,21
6,0,6
4,1,3
1,0,1
2,1,1
1,0,1
20,0,20
3,0,3
25,0,25
16,0,16
6,1,5
0,0,0
3,0,3
1,0,1
1,0,1
0,1,-1
2,0,2
7,2,5
27,0,27
4,0,4
6,0,6
37,0,37
0,5,-5
3,0,3
3,0,3
13,1,12
12,0,12
4,0,4
11,0,11
3,0,3
16,0,16
6,0,6
15,0,15
6,0,6
1,0,1
6,0,6
10,0,10
2,0,2
3,0,3
1,1,0
13,2,11
3,0,3
20,0,20
11,0,11
0,0,0
0,0,0
0,0,0
7,0,7
3,1,2
12,2,10
0,0,0
1,0,1
35,0,35
13,0,13
8,3,5
58,0,58
15,0,15
3,1,2
14,0,14
3,0,3
0,2,-2
2,0,2
0,0,0
7,0,7
26,0,26
4,0,4
21,0,21
5,0,5
1,0,1
1,0,1
0,0,0
9,0,9
0,0,0
9,0,9
6,0,6
10,1,9
1,0,1
4,0,4
12,0,12
12,0,12
6,0,6
11,12,-1
4,0,4
17,1,16
4,3,1
5,0,5
2,0,2
2,0,2
10,1,9
17,0,17
5,0,5
1,0,1
48,0,48
0,0,0
5,0,5
2,0,2
3,0,3
4,0,4
26,0,26
0,0,0
9,8,1
10,1,9
1,0,1
0,0,0
0,0,0
0,0,0
2,0,2
9,0,9
5,1,4
1,0,1
10,3,7
11,0,11
19,0,19
1,0,1
10,0,10
8,0,8
3,0,3
0,0,0
0,0,0
5,2,3
14,1,13
3,0,3
1,0,1
6,0,6
0,0,0
14,0,14
4,1,3
0,0,0
19,0,19
0,0,0
2,0,2
0,0,0
4,0,4
8,0,8
2,0,2
0,0,0
3,0,3
8,2,6
3,0,3
5,0,5
4,2,2
12,2,10
22,5,17
1,0,1
2,0,2
1,1,0
0,0,0
11,0,11
0,0,0
2,0,2
2,0,2
5,0,5
0,0,0
4,3,1
23,0,23
0,0,0
2,0,2
2,3,-1
0,0,0
0,0,0
1,0,1
0,0,0
3,0,3
1,0,1
0,0,0
0,0,0
1,0,1
7,1,6
19,1,18
0,0,0
23,0,23
1,0,1
6,1,5
3,0,3
8,0,8
0,0,0
3,0,3
3,0,3
0,9,-9
4,1,3
22,0,22
2,0,2
17,0,17
21,0,21
2,0,2
0,0,0
6,3,3
6,2,4
2,0,2
2,0,2
1,1,0
2,0,2
3,0,3
0,0,0
4,0,4
1,0,1
6,2,4
0,0,0
0,0,0
38,4,34
4,0,4
0,0,0
0,0,0
21,0,21
9,2,7
5,1,4
3,0,3
4,0,4
0,0,0
0,0,0
30,0,30
91,0,91
4,0,4
13,0,13
0,0,0
20,0,20
6,0,6
24,1,23
4,0,4
1,0,1
13,0,13
1,0,1
1,1,0
6,0,6
0,3,-3
7,0,7
2,0,2
0,0,0
0,0,0
2,0,2
2,0,2
0,0,0
51,0,51
6,0,6
10,0,10
27,0,27
10,0,10
2,0,2
3,0,3
35,0,35
5,0,5
29,1,28
24,0,24
0,1,-1
6,0,6
10,0,10
0,0,0
0,4,-4
18,0,18
0,0,0
0,2,-2
6,0,6
11,5,6
0,0,0
5,1,4
10,0,10
11,4,7
11,0,11
7,0,7
26,0,26
1,1,0
0,4,-4
1,0,1
13,0,13
3,1,2
13,0,13
8,0,8
7,0,7
9,0,9
0,0,0
12,0,12
32,0,32
2,0,2
10,8,2
25,4,21
12,1,11
34,0,34
22,4,18
0,0,0
4,0,4
6,0,6
6,0,6
4,0,4
2,0,2
15,0,15
3,0,3
4,5,-1
3,0,3
0,0,0
6,1,5
1,0,1
2,0,2
7,0,7
0,0,0
27,0,27
0,0,0
23,3,20
0,0,0
0,0,0
3,2,1
2,0,2
17,0,17
2,9,-7
6,0,6
3,0,3
1,0,1
0,0,0
9,0,9
0,0,0
8,0,8
14,1,13
6,0,6
74,0,74
9,0,9
1,0,1
3,0,3
7,0,7
4,1,3
15,0,15
5,0,5
22,6,16
0,0,0
1,2,-1
12,1,11
3,0,3
1,0,1
9,4,5
31,0,31
6,2,4
6,0,6
12,0,12
1,1,0
0,0,0
1,1,0
4,0,4
7,5,2
0,0,0
6,0,6
9,0,9
5,0,5
10,0,10
0,0,0
20,0,20
0,1,-1
15,0,15
1,0,1
0,0,0
6,2,4
11,0,11
12,0,12
4,0,4
5,2,3
10,1,9
10,0,10
10,0,10
0,1,-1
11,0,11
0,0,0
13,0,13
1,0,1
0,0,0
3,0,3
24,0,24
1,0,1
0,0,0
1,0,1
0,0,0
6,0,6
6,0,6
1,0,1
4,0,4
2,2,0
13,0,13
0,0,0
8,4,4
0,0,0
1,0,1
0,0,0
4,0,4
6,0,6
6,0,6
22,0,22
5,0,5
0,1,-1
0,0,0
6,0,6
0,0,0
4,0,4
4,0,4
0,0,0
16,5,11
2,0,2
4,1,3
3,0,3
7,0,7
0,0,0
3,0,3
1,0,1
3,0,3
2,1,1
8,3,5
8,0,8
7,0,7
19,0,19
12,0,12
0,0,0
16,3,13
6,2,4
9,1,8
0,0,0
7,0,7
0,0,0
20,0,20
5,0,5
0,0,0
29,2,27
35,1,34
2,0,2
1,0,1
3,0,3
7,0,7
4,0,4
0,0,0
15,0,15
6,1,5
2,0,2
1,0,1
0,0,0
19,0,19
0,0,0
0,0,0
2,0,2
0,0,0
6,0,6
0,0,0
9,0,9
1,0,1
11,0,11
12,0,12
14,1,13
4,0,4
12,0,12
4,0,4
10,0,10
0,0,0
1,0,1
0,0,0
25,0,25
10,0,10
16,0,16
0,0,0
14,4,10
1,0,1
1,0,1
0,0,0
3,9,-6
9,0,9
4,0,4
6,0,6
2,0,2
28,0,28
12,0,12
15,0,15
16,0,16
23,0,23
6,1,5
5,1,4
6,1,5
4,0,4
6,1,5
9,0,9
24,1,23
1,1,0
4,0,4
2,0,2
0,0,0
6,0,6
11,0,11
5,0,5
1,0,1
14,0,14
0,0,0
3,0,3
5,1,4
7,0,7
0,0,0
2,0,2
0,0,0
4,5,-1
1,0,1
9,0,9
8,0,8
7,0,7
0,0,0
10,2,8
44,0,44
9,0,9
6,1,5
6,0,6
0,0,0
1,0,1
2,0,2
3,1,2
0,0,0
3,0,3
0,0,0
0,0,0
3,0,3
0,0,0
2,0,2
0,0,0
35,0,35
1,8,-7
0,0,0
28,2,26
0,0,0
6,0,6
8,0,8
8,0,8
1,0,1
20,0,20
10,1,9
11,0,11
3,0,3
1,0,1
7,0,7
35,0,35
5,1,4
6,0,6
6,0,6
10,2,8
3,0,3
3,1,2
0,0,0
6,0,6
13,0,13
6,3,3
2,4,-2
10,0,10
8,1,7
5,1,4
0,0,0
8,0,8
5,0,5
0,0,0
3,0,3
0,0,0
2,0,2
14,0,14
7,0,7
1,1,0
12,0,12
0,0,0
2,0,2
3,1,2
9,0,9
13,0,13
9,3,6
2,2,0
31,3,28
1,0,1
3,0,3
5,0,5
1,0,1
0,0,0
2,2,0
0,0,0
0,0,0
4,0,4
3,0,3
15,0,15
0,0,0
1,0,1
7,1,6
2,0,2
24,0,24
21,1,20
33,0,33
13,0,13
2,0,2
2,0,2
1,0,1
9,0,9
2,1,1
6,4,2
2,2,0
6,0,6
5,1,4
3,5,-2
2,0,2
15,0,15
2,0,2
18,0,18
0,1,-1
4,0,4
6,0,6
9,0,9
10,0,10
4,0,4
2,0,2
5,0,5
12,0,12
6,1,5
4,4,0
0,0,0
10,0,10
0,0,0
3,1,2
5,0,5
1,0,1
0,0,0
1,0,1
0,1,-1
0,0,0
3,0,3
0,0,0
12,0,12
0,0,0
0,0,0
0,0,0
3,0,3
2,0,2
0,0,0
1,0,1
0,0,0
1,0,1
3,0,3
0,0,0
1,0,1
13,0,13
5,0,5
6,0,6
0,0,0
27,7,20
2,0,2
6,0,6
2,0,2
2,0,2
12,0,12
14,1,13
17,0,17
7,2,5
3,0,3
47,0,47
22,0,22
7,1,6
12,0,12
16,0,16
0,0,0
1,0,1
5,1,4
2,2,0
11,1,10
1,0,1
11,0,11
36,2,34
1,2,-1
9,0,9
2,1,1
2,0,2
11,2,9
0,0,0
6,0,6
0,0,0
2,1,1
0,0,0
1,1,0
0,0,0
0,0,0
2,0,2
19,0,19
5,0,5
20,0,20
3,1,2
9,0,9
2,5,-3
3,0,3
0,0,0
0,0,0
0,0,0
4,1,3
12,4,8
20,0,20
16,0,16
3,0,3
0,0,0
0,4,-4
1,0,1
1,0,1
1,0,1
5,0,5
11,0,11
10,0,10
12,0,12
0,0,0
1,0,1
8,0,8
10,2,8
3,0,3
13,0,13
5,0,5
7,0,7
2,0,2
15,1,14
0,0,0
0,0,0
1,0,1
6,5,1
1,0,1
6,0,6
2,0,2
7,0,7
0,0,0
2,0,2
0,0,0
2,0,2
4,0,4
3,0,3
1,0,1
2,0,2
4,1,3
3,0,3
6,4,2
1,0,1
3,0,3
5,0,5
12,2,10
2,0,2
5,0,5
0,0,0
0,0,0
2,0,2
3,0,3
13,0,13
3,0,3
2,0,2
2,1,1
0,0,0
4,1,3
2,0,2
0,3,-3
0,0,0
0,0,0
0,0,0
5,0,5
20,4,16
1,0,1
6,0,6
4,0,4
1,0,1
0,0,0
12,0,12
4,0,4
1,0,1
9,0,9
1,0,1
5,0,5
11,0,11
3,1,2
0,0,0
3,0,3
0,0,0
0,0,0
8,0,8
25,0,25
1,0,1
0,0,0
0,0,0
19,0,19
2,0,2
12,0,12
1,2,-1
8,0,8
1,0,1
19,0,19
17,2,15
6,0,6
8,0,8
15,4,11
1,1,0
23,0,23
10,0,10
6,0,6
4,4,0
0,0,0
5,0,5
12,1,11
2,0,2
7,0,7
10,0,10
1,0,1
21,2,19
5,0,5
11,0,11
0,0,0
6,2,4
0,0,0
2,0,2
6,6,0
1,0,1
0,0,0
30,1,29
0,0,0
17,0,17
0,0,0
1,1,0
0,0,0
3,0,3
1,0,1
6,0,6
5,1,4
5,0,5
9,0,9
12,0,12
18,0,18
0,0,0
2,0,2
7,0,7
0,1,-1
4,0,4
3,0,3
0,2,-2
3,0,3
2,0,2
0,0,0
3,1,2
17,4,13
5,1,4
7,1,6
48,0,48
1,0,1
0,0,0
1,0,1
13,0,13
10,0,10
9,0,9
7,0,7
12,0,12
0,0,0
2,0,2
2,0,2
1,0,1
3,0,3
6,0,6
0,0,0
5,1,4
1,0,1
3,3,0
1,5,-4
59,0,59
0,0,0
5,0,5
1,0,1
31,0,31
5,2,3
2,0,2
0,0,0
5,3,2
3,1,2
5,0,5
15,5,10
3,0,3
14,2,12
3,0,3
4,0,4
1,0,1
1,0,1
4,6,-2
0,0,0
4,0,4
2,1,1
6,0,6
0,0,0
3,0,3
3,0,3
1,0,1
16,0,16
5,0,5
0,0,0
8,0,8
1,0,1
1,0,1
3,0,3
2,0,2
0,0,0
10,1,9
32,9,23
0,0,0
2,0,2
7,0,7
0,0,0
1,0,1
1,0,1
1,0,1
3,0,3
15,0,15
6,0,6
0,0,0
8,1,7
2,0,2
0,0,0
3,0,3
0,0,0
10,0,10
1,1,0
7,11,-4
0,0,0
2,0,2
19,8,11
0,0,0
1,0,1
0,0,0
2,0,2
0,0,0
4,0,4
3,0,3
36,0,36
1,1,0
3,3,0
8,0,8
7,1,6
2,0,2
3,0,3
39,0,39
10,2,8
17,4,13
9,0,9
1,0,1
2,0,2
5,0,5
3,0,3
3,0,3
6,1,5
2,0,2
1,0,1
1,2,-1
17,0,17
0,0,0
2,0,2
10,0,10
2,1,1
0,0,0
3,0,3
10,0,10
1,0,1
6,0,6
1,0,1
6,0,6
4,0,4
1,0,1
6,0,6
1,0,1
1,0,1
0,0,0
24,0,24
0,0,0
19,0,19
7,3,4
5,0,5
12,0,12
75,1,74
8,0,8
1,0,1
5,0,5
17,3,14
2,0,2
1,0,1
2,0,2
0,0,0
5,0,5
7,0,7
25,9,16
4,1,3
1,0,1
0,0,0
0,0,0
2,1,1
6,1,5
13,0,13
5,0,5
9,0,9
10,0,10
10,0,10
17,0,17
0,0,0
17,0,17
1,2,-1
7,0,7
15,2,13
22,0,22
45,0,45
0,0,0
10,4,6
0,0,0
14,2,12
0,0,0
3,1,2
6,2,4
16,3,13
2,0,2
0,2,-2
7,1,6
2,5,-3
1,0,1
14,0,14
0,0,0
32,0,32
0,0,0
1,0,1
2,0,2
0,0,0
8,0,8
0,0,0
8,0,8
11,0,11
0,0,0
21,0,21
12,0,12
1,0,1
10,0,10
2,0,2
6,2,4
7,0,7
10,0,10
4,4,0
15,0,15
18,2,16
0,0,0
1,0,1
4,0,4
33,0,33
0,0,0
0,0,0
0,0,0
0,0,0
3,0,3
32,0,32
5,2,3
29,0,29
4,0,4
0,0,0
0,0,0
40,7,33
12,1,11
9,1,8
1,0,1
0,0,0
4,4,0
0,0,0
1,0,1
2,2,0
2,0,2
2,1,1
21,6,15
9,0,9
7,1,6
5,0,5
3,0,3
10,0,10
9,0,9
0,0,0
1,0,1
3,0,3
8,1,7
1,0,1
9,0,9
33,0,33
9,5,4
11,0,11
0,0,0
3,0,3
9,0,9
0,0,0
2,1,1
22,0,22
1,1,0
0,0,0
20,0,20
1,2,-1
0,0,0
0,1,-1
5,0,5
2,0,2
20,0,20
5,0,5
6,0,6
4,1,3
5,0,5
1,0,1
1,0,1
5,0,5
29,6,23
1,0,1
1,0,1
3,0,3
3,0,3
7,2,5
1,0,1
1,0,1
15,0,15
3,1,2
2,2,0
1,8,-7
15,0,15
6,1,5
6,0,6
6,0,6
0,0,0
2,0,2
2,0,2
3,0,3
9,0,9
59,1,58
6,0,6
27,0,27
5,4,1
3,0,3
0,0,0
0,1,-1
0,0,0
1,0,1
23,0,23
32,0,32
14,5,9
5,0,5
8,1,7
0,0,0
2,1,1
3,0,3
10,2,8
1,1,0
20,4,16
3,0,3
0,0,0
6,0,6
1,0,1
1,0,1
7,0,7
0,0,0
0,0,0
1,0,1
5,0,5
21,0,21
2,0,2
2,1,1
2,0,2
12,0,12
1,0,1
1,1,0
4,1,3
4,0,4
7,0,7
74,1,73
10,0,10
0,0,0
1,0,1
0,0,0
22,0,22
0,0,0
1,0,1
7,0,7
9,1,8
1,0,1
14,0,14
9,0,9
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
0,0,0
6,2,4
15,0,15
7,0,7
14,1,13
9,0,9
2,0,2
15,1,14
2,0,2
6,0,6
5,2,3
4,9,-5
0,0,0
11,1,10
29,0,29
4,0,4
1,0,1
2,0,2
15,0,15
0,0,0
18,1,17
18,0,18
0,0,0
21,1,20
2,2,0
5,0,5
8,0,8
2,0,2
2,0,2
15,0,15
6,1,5
0,0,0
15,0,15
92,1,91
8,0,8
2,0,2
12,0,12
2,0,2
1,0,1
2,0,2
1,0,1
3,0,3
0,0,0
4,0,4
7,0,7
3,1,2
38,3,35
6,0,6
16,4,12
0,0,0
9,0,9
7,1,6
5,0,5
5,0,5
9,0,9
3,0,3
3,0,3
7,0,7
2,0,2
0,0,0
0,0,0
0,0,0
0,0,0
26,0,26
0,0,0
7,1,6
7,0,7
4,0,4
16,3,13
7,0,7
8,0,8
12,0,12
1,0,1
0,0,0
2,0,2
12,0,12
1,0,1
1,0,1
10,0,10
0,0,0
3,0,3
1,0,1
2,0,2
1,0,1
4,0,4
1,1,0
28,8,20
2,1,1
0,0,0
0,0,0
5,1,4
24,0,24
8,1,7
0,0,0
0,0,0
4,0,4
4,2,2
7,0,7
2,0,2
66,9,57
5,4,1
0,0,0
5,0,5
22,12,10
0,0,0
0,0,0
10,0,10
3,1,2
3,0,3
0,0,0
5,0,5
5,0,5
1,2,-1
0,0,0
7,0,7
2,0,2
4,4,0
0,0,0
5,0,5
1,1,0
13,1,12
1,0,1
4,0,4
18,0,18
6,0,6
15,0,15
0,0,0
0,0,0
25,4,21
1,0,1
13,0,13
9,0,9
2,0,2
0,0,0
7,0,7
8,0,8
6,8,-2
0,0,0
1,1,0
9,0,9
1,0,1
1,0,1
0,0,0
15,0,15
0,0,0
8,0,8
12,2,10
5,1,4
3,1,2
1,0,1
0,0,0
7,1,6
5,1,4
9,3,6
7,2,5
0,0,0
3,3,0
13,0,13
32,1,31
4,0,4
15,0,15
1,0,1
2,0,2
21,0,21
2,1,1
5,3,2
0,0,0
17,0,17
8,0,8
0,0,0
5,0,5
2,0,2
0,0,0
0,0,0
2,0,2
10,0,10
1,0,1
1,0,1
9,0,9
0,0,0
21,0,21
19,0,19
10,0,10
0,0,0
6,0,6
8,0,8
0,0,0
17,3,14
2,1,1
1,0,1
2,0,2
1,0,1
10,1,9
0,0,0
13,0,13
0,0,0
10,1,9
4,2,2
0,0,0
3,0,3
9,1,8
3,2,1
14,0,14
13,4,9
9,2,7
55,1,54
21,0,21
0,0,0
12,0,12
12,0,12
5,5,0
1,1,0
31,0,31
2,0,2
9,0,9
19,0,19
0,0,0
23,1,22
1,0,1
3,0,3
1,0,1
17,0,17
0,0,0
3,0,3
6,0,6
0,0,0
5,0,5
2,2,0
8,0,8
7,0,7
36,1,35
1,0,1
19,0,19
3,0,3
0,0,0
10,0,10
10,0,10
57,0,57
5,0,5
0,0,0
27,0,27
52,1,51
1,0,1
10,1,9
4,1,3
4,2,2
13,0,13
0,0,0
2,0,2
2,0,2
51,1,50
4,0,4
8,0,8
4,5,-1
3,0,3
6,0,6
0,0,0
3,1,2
8,0,8
13,1,12
8,2,6
0,0,0
7,2,5
1,1,0
2,1,1
9,2,7
5,1,4
1,0,1
8,0,8
0,0,0
11,0,11
7,0,7
5,0,5
0,0,0
0,0,0
4,0,4
1,4,-3
8,1,7
0,0,0
7,0,7
15,0,15
2,2,0
0,0,0
6,0,6
1,0,1
10,0,10
0,0,0
0,0,0
11,0,11
6,0,6
1,0,1
4,0,4
4,0,4
0,0,0
2,1,1
12,0,12
2,0,2
2,2,0
13,0,13
4,0,4
3,3,0
1,0,1
2,0,2
5,0,5
2,0,2
0,0,0
6,1,5
11,1,10
1,0,1
0,0,0
1,0,1
2,0,2
0,0,0
27,0,27
6,0,6
0,1,-1
5,0,5
1,0,1
1,0,1
12,0,12
21,0,21
7,0,7
0,0,0
9,0,9
2,0,2
8,0,8
0,0,0
3,0,3
0,0,0
2,0,2
0,0,0
1,1,0
14,0,14
26,1,25
0,0,0
17,0,17
11,0,11
35,1,34
21,0,21
1,0,1
0,0,0
3,0,3
3,0,3
0,1,-1
10,0,10
9,0,9
2,0,2
1,0,1
0,0,0
7,0,7
5,2,3
1,0,1
15,0,15
21,12,9
2,0,2
0,0,0
16,0,16
0,0,0
1,0,1
3,1,2
1,0,1
5,0,5
6,0,6
7,0,7
10,0,10
0,0,0
10,0,10
1,0,1
8,0,8
2,0,2
18,0,18
3,0,3
57,0,57
2,0,2
4,0,4
2,0,2
0,0,0
15,9,6
2,0,2
14,0,14
5,0,5
5,0,5
5,0,5
1,1,0
9,0,9
4,1,3
42,1,41
0,0,0
5,1,4
1,1,0
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
22,0,22
2,0,2
52,2,50
7,0,7
0,0,0
0,1,-1
3,1,2
24,0,24
5,0,5
6,2,4
1,0,1
9,3,6
1,0,1
3,0,3
1,0,1
2,0,2
4,0,4
0,0,0
3,0,3
4,0,4
3,0,3
0,0,0
5,1,4
24,0,24
1,0,1
0,0,0
15,0,15
4,0,4
1,0,1
11,0,11
11,0,11
0,0,0
0,0,0
1,0,1
0,0,0
12,0,12
4,1,3
3,0,3
3,0,3
3,0,3
3,0,3
0,0,0
46,4,42
1,0,1
0,0,0
1,0,1
35,0,35
0,0,0
8,0,8
6,0,6
9,1,8
2,0,2
1,0,1
1,0,1
0,0,0
1,1,0
0,0,0
20,0,20
8,0,8
56,0,56
2,0,2
8,1,7
6,0,6
5,0,5
8,2,6
1,0,1
2,0,2
9,0,9
22,0,22
28,3,25
4,0,4
9,1,8
38,0,38
0,0,0
3,0,3
0,0,0
31,1,30
0,0,0
0,0,0
11,0,11
4,0,4
4,0,4
2,0,2
6,0,6
29,0,29
9,0,9
0,0,0
1,0,1
0,0,0
7,1,6
29,0,29
1,0,1
11,10,1
0,0,0
8,1,7
0,0,0
0,0,0
18,3,15
44,0,44
30,1,29
1,0,1
13,0,13
4,0,4
0,0,0
2,0,2
11,0,11
16,0,16
5,0,5
3,2,1
8,1,7
12,0,12
3,0,3
4,0,4
4,0,4
39,9,30
2,0,2
26,1,25
0,0,0
9,0,9
5,1,4
11,1,10
5,1,4
4,0,4
8,0,8
16,4,12
1,0,1
5,0,5
3,0,3
1,0,1
1,0,1
3,1,2
20,0,20
6,0,6
0,0,0
2,0,2
0,1,-1
4,0,4
3,0,3
0,0,0
1,0,1
1,0,1
2,0,2
1,0,1
3,0,3
15,1,14
13,0,13
4,0,4
3,0,3
6,0,6
11,1,10
22,0,22
5,2,3
0,1,-1
1,0,1
11,0,11
9,0,9
6,0,6
0,1,-1
1,0,1
3,0,3
0,0,0
6,0,6
3,0,3
2,0,2
0,0,0
0,0,0
4,0,4
0,0,0
9,0,9
8,0,8
13,0,13
5,0,5
6,1,5
0,0,0
4,0,4
0,0,0
6,2,4
12,1,11
7,0,7
2,1,1
7,3,4
4,0,4
47,0,47
68,0,68
2,0,2
2,0,2
8,0,8
0,0,0
9,1,8
14,0,14
6,0,6
3,0,3
2,1,1
6,0,6
1,0,1
46,0,46
2,1,1
2,0,2
1,0,1
0,0,0
7,0,7
11,1,10
21,0,21
2,0,2
6,0,6
24,0,24
3,0,3
4,0,4
2,0,2
17,1,16
5,1,4
19,0,19
21,4,17
2,0,2
3,0,3
13,3,10
12,0,12
8,0,8
14,3,11
21,0,21
19,0,19
10,1,9
45,0,45
5,1,4
1,0,1
2,0,2
11,2,9
4,0,4
3,0,3
0,0,0
1,0,1
0,0,0
2,0,2
1,0,1
4,0,4
15,4,11
9,0,9
4,0,4
7,0,7
6,0,6
8,3,5
20,0,20
0,0,0
4,1,3
12,1,11
6,0,6
2,0,2
4,0,4
2,0,2
2,2,0
14,0,14
6,0,6
6,0,6
2,1,1
0,2,-2
9,0,9
0,0,0
13,0,13
45,0,45
0,2,-2
2,0,2
0,0,0
3,3,0
7,0,7
1,0,1
0,0,0
1,0,1
2,0,2
5,0,5
1,0,1
18,0,18
9,0,9
9,0,9
0,0,0
5,0,5
15,0,15
1,0,1
12,0,12
25,0,25
0,0,0
7,0,7
4,0,4
0,0,0
4,0,4
3,0,3
0,0,0
8,1,7
3,0,3
4,0,4
8,0,8
0,0,0
9,2,7
7,1,6
5,0,5
19,0,19
8,0,8
28,0,28
3,0,3
0,1,-1
19,0,19
39,0,39
5,1,4
0,0,0
0,0,0
5,2,3
16,0,16
12,0,12
41,16,25
7,0,7
1,0,1
1,0,1
8,0,8
4,1,3
92,0,92
1,0,1
2,4,-2
4,0,4
5,0,5
1,0,1
6,0,6
112,0,112
3,1,2
2,0,2
1,0,1
4,0,4
9,0,9
5,0,5
8,0,8
7,6,1
3,0,3
8,1,7
14,0,14
3,0,3
2,0,2
24,0,24
0,1,-1
4,0,4
2,0,2
4,1,3
0,0,0
17,0,17
1,0,1
2,0,2
0,0,0
3,0,3
11,0,11
0,0,0
0,0,0
0,0,0
2,0,2
2,0,2
0,2,-2
0,0,0
23,0,23
5,0,5
16,0,16
1,0,1
2,0,2
20,1,19
0,0,0
2,0,2
2,0,2
11,8,3
19,2,17
5,0,5
0,0,0
6,0,6
0,0,0
1,0,1
2,0,2
4,0,4
5,0,5
0,0,0
4,0,4
3,0,3
1,2,-1
6,0,6
9,0,9
1,0,1
1,0,1
5,0,5
1,0,1
0,0,0
0,0,0
4,1,3
26,0,26
6,0,6
0,0,0
43,0,43
6,0,6
5,0,5
6,0,6
0,3,-3
1,0,1
5,0,5
2,4,-2
4,0,4
7,0,7
5,0,5
0,0,0
7,0,7
9,0,9
3,1,2
6,0,6
6,0,6
0,0,0
5,0,5
0,1,-1
0,0,0
34,0,34
14,1,13
40,0,40
7,1,6
6,0,6
6,0,6
3,0,3
7,0,7
2,0,2
10,0,10
1,0,1
0,0,0
3,1,2
1,0,1
2,0,2
13,0,13
0,0,0
10,0,10
1,0,1
0,0,0
3,0,3
5,0,5
6,0,6
6,0,6
2,0,2
7,2,5
11,0,11
20,1,19
1,0,1
6,1,5
8,0,8
4,0,4
8,0,8
2,0,2
10,0,10
0,0,0
2,0,2
7,1,6
20,0,20
0,0,0
1,0,1
0,1,-1
0,0,0
0,0,0
13,0,13
8,0,8
2,0,2
0,1,-1
0,0,0
11,0,11
25,3,22
35,0,35
7,0,7
6,1,5
5,0,5
5,0,5
1,0,1
31,1,30
24,0,24
3,1,2
6,1,5
1,0,1
1,0,1
1,0,1
7,0,7
0,0,0
7,0,7
7,0,7
1,0,1
9,0,9
3,0,3
1,0,1
3,0,3
2,0,2
3,0,3
37,0,37
0,0,0
